Field,Type,English
ProductName,Text,SwiftSeed
Description,Text,"SwiftSeed is a modern, open‑source torrent client built for speed, privacy, and simplicity. Designed with creators and everyday users in mind, it delivers a seamless experience for discovering and managing torrents without the clutter of ads or invasive tracking."
WhatsNew,Text,"Lightning‑Fast Search: Instantly search across multiple providers with an optimized aggregation engine.

Privacy First: No tracking, no ads—your search history stays local and secure.

Modern UI: A sleek, responsive interface that looks great in both light and dark modes.

Advanced Download Manager: Pause, resume, and organize downloads with real‑time speed monitoring, sequential downloading, and file priority management.

Open Source: Transparent, community‑driven development that puts users in control."
ProductFeatures1,Text,Lightning‑Fast Search – Instantly search across multiple providers with optimized aggregation.
ProductFeatures2,Text,"Privacy First – No tracking, no ads; your history stays local and secure."
ProductFeatures3,Text,"Modern UI – Sleek, responsive interface with light/dark mode support."
ProductFeatures4,Text,"Advanced Download Manager – Pause, resume, prioritize, and monitor downloads in real time."
ProductFeatures5,Text,"Sequential Downloading – Stream files as they download, starting from the beginning."
ProductFeatures6,Text,File Priority Management – Control which files in a torrent finish first.
ProductFeatures7,Text,"Open Source Transparency – Community‑driven development, fully auditable codebase."
ProductFeatures8,Text,"Ad‑Free Experience – Clean, distraction‑free torrenting"
ProductFeatures9,Text,
ProductFeatures10,Text,
ProductFeatures11,Text,
ProductFeatures12,Text,
ProductFeatures13,Text,
ProductFeatures14,Text,
ProductFeatures15,Text,
ProductFeatures16,Text,
ProductFeatures17,Text,
ProductFeatures18,Text,
ProductFeatures19,Text,
ProductFeatures20,Text,
ShortDescription,Text,"Fast, secure torrent search and download manager. Search multiple providers instantly, download torrents with built-in client. Privacy-focused and ad-free."
SearchTerms1,Text,swiftseed
SearchTerms2,Text,torrent client
SearchTerms3,Text,open‑source torrent app
SearchTerms4,Text,fast torrent downloader
SearchTerms5,Text,privacy‑focused torrent software
SearchTerms6,Text,ad‑free torrent client
SearchTerms7,Text,simple torrent manager
Applicable license terms,Text,"# Privacy Policy for SwiftSeed

**Last Updated: December 4, 2025**

## Introduction

SwiftSeed (""we,"" ""our,"" or ""the app"") is committed to protecting your privacy. This Privacy Policy explains how SwiftSeed handles your information when you use our torrent search and download manager application.

## Our Privacy Commitment

**SwiftSeed is privacy-first by design. We do NOT collect, store, transmit, or share any of your personal data.**

## Information We Don't Collect

SwiftSeed does NOT collect:
- Personal identification information (name, email, phone number, etc.)
- Location data
- Usage analytics or telemetry
- Search queries or search history (beyond local storage)
- Downloaded content information
- Device identifiers
- IP addresses
- Cookies or tracking data
- Any other personal or identifiable information

## Local Data Storage

SwiftSeed stores the following data ONLY on your local device:
- **Application Settings**: Your preferences and configuration
- **Search History**: Your search queries (stored locally, never transmitted)
- **Bookmarks**: Torrents you've bookmarked
- **Download State**: Information about your active and completed downloads
- **Custom Providers**: Custom torrent indexers you've added

All this data is stored in:
- **Windows**: `C:\Users\<YourUsername>\.swiftseed\`

This data:
- Never leaves your device
- Is not transmitted to any server
- Is not shared with any third party
- Can be deleted at any time by removing the folder

## Third-Party Services

SwiftSeed connects to third-party torrent indexing services to perform searches:
- ThePirateBay
- Nyaa
- 1337x
- TorrentsCSV
- Custom Torznab providers (if configured by you)

When you perform a search:
- Your search query is sent to these services
- These services may have their own privacy policies
- We do not control or track these interactions
- No identification information is sent with search queries

## Torrent Downloads

When downloading torrents:
- SwiftSeed uses the BitTorrent protocol
- Your IP address is visible to other peers in the torrent swarm (this is how BitTorrent works)
- We recommend using a VPN if you want to hide your IP address
- SwiftSeed does not track or store information about your downloads

## Data Security

Since SwiftSeed doesn't collect or transmit your data:
- There are no servers to be breached
- Your data stays on your device under your control
- You can delete all app data at any time

## Children's Privacy

SwiftSeed does not knowingly collect information from anyone. The app is rated Mature 17+ due to access to user-generated content.

## Open Source

SwiftSeed is open-source software. You can:
- Review the entire codebase on GitHub
- Verify that we don't collect data
- Audit the code yourself
- Contribute to the project

**GitHub Repository**: https://github.com/sayandey021/SwiftSeed

## Changes to This Privacy Policy

We may update this Privacy Policy from time to time. Any changes will be posted:
- In the app's GitHub repository
- In future app updates
- On the Microsoft Store listing

## Your Rights

Since we don't collect your data, there's no data to:
- Request access to
- Request deletion of
- Request correction of
- Request transfer of

All your data is already on your device under your control.

## Contact Us

If you have questions about this Privacy Policy, please:
- Open an issue on GitHub: https://github.com/sayandey021/SwiftSeed/issues
- Start a discussion: https://github.com/sayandey021/SwiftSeed/discussions

## Disclaimer

SwiftSeed is a search engine and download client. We are not responsible for:
- Content accessed through third-party indexers
- How third-party indexers handle your searches
- Content downloaded via torrents
- How BitTorrent peers handle your IP address

Users are responsible for:
- Ensuring compliance with local laws
- Respecting copyright
- Using a VPN if privacy is a concern
- Understanding how BitTorrent works

## Summary

**SwiftSeed is built with privacy as the top priority:**
- ✅ No data collection
- ✅ No tracking
- ✅ No analytics
- ✅ No ads
- ✅ All data stored locally
- ✅ Open-source and transparent
- ✅ You are in full control

---

**SwiftSeed - Privacy First, Always.**
"
Copyright,Text,© 2025 SwiftSeed Project. All rights reserved.
DevelopedBy,Text,Sayan Dey
RequirementsMinimum1,Text,"Processor: Dual‑core CPU, 1.6 GHz or faster"
RequirementsMinimum2,Text,Memory (RAM): 2 GB
RequirementsMinimum3,Text,Storage: 200 MB free disk space
RequirementsMinimum4,Text,Graphics: Integrated GPU with DirectX 11 support
RequirementsMinimum5,Text,Operating System: Windows 10 (64‑bit) or later
RequirementsMinimum6,Text,
RequirementsMinimum7,Text,
RequirementsMinimum8,Text,
RequirementsMinimum9,Text,
RequirementsMinimum10,Text,
RequirementsMinimum11,Text,
RequirementsRecommended1,Text,"Processor: Quad‑core CPU, 2.5 GHz or faster"
RequirementsRecommended2,Text,Memory (RAM): 4 GB
RequirementsRecommended3,Text,Storage: 500 MB free disk space
RequirementsRecommended4,Text,Graphics: Dedicated GPU with DirectX 12 support
RequirementsRecommended5,Text,Operating System: Windows 11 (64‑bit)
RequirementsRecommended6,Text,
RequirementsRecommended7,Text,
RequirementsRecommended8,Text,
RequirementsRecommended9,Text,
RequirementsRecommended10,Text,
RequirementsRecommended11,Text,
StoreLogos1,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,
StoreLogos2,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,
Screenshots1,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,
Screenshots2,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,
Screenshots3,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,
Screenshots4,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,
Screenshots5,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,
Screenshots6,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,
Screenshots7,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,
Screenshots8,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,
Screenshots9,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,
Screenshots10,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,
HeroArts,Text,
Trailers,Text,
